ID,Int,Time,Happ
276,G,M1,2.29937812
277,G,M1,3.243874222
278,G,M1,3.02877472
279,G,M1,3.178944451
280,G,M1,1.954959436
281,G,M1,3.099908451
282,G,M1,4.03440677
283,G,M1,2.747522545
284,G,M1,1.255178246
285,G,M1,4.317085798
286,G,M1,3.825316827
287,G,M1,3.595717721
288,G,M1,2.742335388
289,G,M1,1.546108707
290,G,M1,2.62075712
291,G,M1,2.086015023
292,G,M1,4.202706333
293,G,M1,2.69323151
294,G,M1,4.204954945
295,G,M1,2.098172725
296,G,M1,4.771928064
297,G,M1,1.83936473
298,G,M1,3.180614304
299,G,M1,3.433182862
300,G,M1,4.592037917
301,G,M1,2.803285257
302,G,M1,3.145474068
303,G,M1,1.690812769
304,G,M1,2.470985544
305,G,M1,4.257560332
306,G,M1,2.420941141
307,G,M1,3.342271453
308,G,M1,2.244816179
309,G,M1,3.287455185
310,G,M1,3.734777153
311,G,M1,3.170627738
312,G,M1,2.427616051
313,G,M1,2.709215646
314,G,M1,2.238451523
315,G,M1,3.879400088
316,G,M1,1.820770486
317,G,M1,2.600035577
318,G,M1,2.983763625
319,G,M1,3.616501631
320,G,M1,4.254713446
321,G,M1,1.743178974
322,G,M1,1.864630054
323,G,M1,2.556016122
324,G,M1,3.487484018
325,G,M1,3.193361417
326,G,M1,3.365924508
327,G,M1,2.062217212
328,G,M1,2.861029092
329,G,M1,2.478835608
330,G,M1,2.901293297
331,G,M1,1.638535136
332,G,M1,4.608784401
333,G,M1,4.473378235
334,G,M1,3.966139618
335,G,M1,2.946115127
336,G,M1,4.03277165
337,G,M1,3.839372623
338,G,M1,4.927820673
339,G,M1,4.358665648
340,G,M1,3.080781994
341,G,M1,3.561161963
342,G,M1,3.32980511
343,G,M1,2.289072909
344,G,M1,2.373808895
345,G,M1,3.222686631
346,G,M1,2.369126912
347,G,M1,3.545721417
348,G,M1,3.187322682
349,G,M1,1.775616448
350,G,M1,2.522064756
351,G,M1,4.412954869
352,G,M1,2.326983078
353,G,M1,3.337704575
354,G,M1,3.206025946
355,G,M1,2.778538267
356,G,M1,3.134851637
357,G,M1,4.145242133
358,G,M1,2.489106496
359,G,M1,1.844979085
360,G,M1,3.7769466
361,G,M1,2.187811299
362,G,M1,3.847416528
363,G,M1,3.036204789
364,G,M1,3.496533006
365,G,M1,3.262472018
366,G,M1,2.55601902
367,G,M1,2.342508383
368,G,M1,2.002325734
369,G,M1,3.705197394
370,G,M1,3.20480852
371,G,M1,3.134414579
372,G,M1,3.632900983
373,G,M1,2.71739734
374,G,M1,2.882201591
375,G,M1,2.671706394
376,G,M1,5.029550275
377,G,M1,3.647140116
378,G,M1,3.104000774
379,G,M1,2.021917985
380,G,M1,2.330549707
381,G,M1,2.238469842
382,G,M1,2.658955367
383,G,M1,1.854865071
384,G,M1,3.038267091
385,G,M1,2.66011075
386,G,M1,3.470252847
387,G,M1,3.388321827
388,G,M1,3.713475634
389,G,M1,2.141589179
390,G,M1,3.377294489
391,G,M1,2.507023799
392,G,M1,3.095660511
393,G,M1,3.121432392
394,G,M1,3.369008014
395,G,M1,3.967508863
396,G,M1,2.562809821
397,G,M1,3.321542836
398,G,M1,4.334460442
399,G,M1,2.112393286
400,G,M1,2.898644453
401,S,M1,1.661822513
402,S,M1,1.350784988
403,S,M1,1.755621742
404,S,M1,3.601803897
405,S,M1,2.867779451
406,S,M1,2.572640051
407,S,M1,2.980306038
408,S,M1,3.471808241
409,S,M1,3.191618604
410,S,M1,3.915197987
411,S,M1,2.865992869
412,S,M1,2.31288653
413,S,M1,1.496890507
414,S,M1,2.270317845
415,S,M1,3.119428768
416,S,M1,2.838959354
417,S,M1,2.666105969
418,S,M1,2.79631769
419,S,M1,1.766896593
420,S,M1,3.656125266
421,S,M1,3.004004541
422,S,M1,2.997648994
423,S,M1,2.362991211
424,S,M1,3.834613478
425,S,M1,3.156366296
426,S,M1,3.423016583
427,S,M1,3.70930084
428,S,M1,3.714683554
429,S,M1,2.712578309
430,S,M1,3.451062868
431,S,M1,2.930855184
432,S,M1,2.716342581
433,S,M1,2.653138136
434,S,M1,1.577770612
435,S,M1,3.232021583
436,S,M1,2.464982837
437,S,M1,3.555449658
438,S,M1,2.549488645
439,S,M1,2.94354448
440,S,M1,2.788114634
441,S,M1,3.511475139
442,S,M1,4.012816494
443,S,M1,2.898480579
444,S,M1,2.513155322
445,S,M1,2.724309037
446,S,M1,4.070347302
447,S,M1,3.967838688
448,S,M1,2.37426505
449,S,M1,3.53733474
450,S,M1,2.866605526
451,S,M1,1.482663777
452,S,M1,3.637241545
453,S,M1,3.299457413
454,S,M1,2.689160484
455,S,M1,2.383922382
456,S,M1,1.424886834
457,S,M1,2.789871457
458,S,M1,2.544259379
459,S,M1,2.076917977
460,S,M1,3.38883204
461,S,M1,1.869837738
462,S,M1,3.667963881
463,S,M1,3.023433829
464,S,M1,3.388932027
465,S,M1,2.961125828
466,S,M1,2.388604196
467,S,M1,3.123318731
468,S,M1,3.207743592
469,S,M1,3.696809399
470,S,M1,3.204541401
471,S,M1,4.563287789
472,S,M1,3.47860172
473,S,M1,4.049227915
474,S,M1,2.797732303
475,S,M1,4.026015777
476,S,M1,3.065644129
477,S,M1,3.612895289
478,S,M1,3.745184341
479,S,M1,2.362690882
480,S,M1,3.857800941
481,S,M1,4.194629405
482,S,M1,2.855277909
483,S,M1,2.891848591
484,S,M1,3.147793484
485,S,M1,2.649278582
486,S,M1,3.425573931
487,S,M1,3.234801949
488,S,M1,4.204993833
489,S,M1,4.318515436
490,S,M1,3.13967948
491,S,M1,3.568038447
492,S,M1,3.975612362
493,S,M1,3.818289564
494,S,M1,3.199867418
495,S,M1,4.399343065
496,S,M1,2.774876556
497,S,M1,2.999054622
498,S,M1,2.541765116
499,S,M1,2.881561875
500,S,M1,3.130771872
501,S,M1,2.430802824
502,S,M1,2.988025816
503,S,M1,2.475225718
504,S,M1,3.641653266
505,S,M1,2.641774121
506,S,M1,3.363207906
507,S,M1,3.115176894
508,S,M1,3.115829448
509,S,M1,3.033896994
510,S,M1,3.449356067
511,S,M1,3.393197075
512,S,M1,4.35144851
513,S,M1,1.783071285
514,S,M1,3.576872738
515,S,M1,2.049861344
516,S,M1,3.604201136
517,S,M1,0.89654262
518,S,M1,4.020413284
519,S,M1,1.874628894
520,S,M1,2.929516401
521,S,M1,4.107306022
522,S,M1,2.996111912
523,S,M1,1.459680273
524,S,M1,2.568401211
525,S,M1,3.66576929
526,S,M1,2.697343174
527,S,M1,2.9835654
528,S,M1,1.10553735
529,S,M1,3.129338355
530,S,M1,2.212643415
531,S,M1,2.904589174
532,S,M1,2.727037565
533,S,M1,4.14395611
534,S,M1,1.993685283
535,S,M1,3.679789035
536,S,M1,3.846978705
537,S,M1,3.009954089
538,S,M1,3.337510705
539,S,M1,3.190210801
540,S,M1,2.155869919
541,S,M1,0.87123655
542,S,M1,2.233925853
543,S,M1,3.016874425
544,S,M1,2.979116104
545,S,M1,3.915780765
546,S,M1,3.202562809
547,S,M1,2.551899284
548,S,M1,2.893181657
549,S,M1,2.241024793
550,S,M1,1.963346621
551,S,M1,4.396815294
552,S,M1,3.701155721
553,S,M1,4.624158183
554,S,M1,3.695715352
555,S,M1,4.65323843
556,S,M1,2.944361577
557,S,M1,2.438671288
558,S,M1,3.232279132
559,S,M1,4.011096822
560,S,M1,2.71488161
561,S,M1,3.571128026
562,S,M1,2.81740239
563,S,M1,3.624842345
564,S,M1,2.682120297
565,S,M1,3.647643183
566,S,M1,3.164203421
567,S,M1,2.725139987
568,S,M1,4.106147676
569,S,M1,2.973710748
570,S,M1,2.952653301
571,S,M1,2.465765649
572,S,M1,2.414350637
573,S,M1,2.288319979
574,S,M1,2.225272483
575,S,M1,3.799157858
576,S,M1,2.228951665
577,S,M1,1.983957563
578,S,M1,4.128590761
579,S,M1,2.974051997
580,S,M1,1.48450378
581,S,M1,2.573464394
582,S,M1,2.909889358
583,S,M1,3.324410567
584,S,M1,2.55502202
585,S,M1,2.651126357
586,S,M1,2.30898729
587,S,M1,2.706011407
588,S,M1,2.104981176
589,S,M1,4.677232748
590,S,M1,2.365356563
591,S,M1,2.085604227
592,S,M1,3.09675193
593,S,M1,4.372240768
594,S,M1,4.702500435
595,S,M1,3.081160572
596,S,M1,3.081876844
597,S,M1,3.082593115
598,S,M1,3.083309386
599,S,M1,3.084025657
600,S,M1,3.084741928
601,C,M1,4.312026282
602,C,M1,1.890011237
603,C,M1,2.850242001
604,C,M1,2.680379119
605,C,M1,4.505116661
606,C,M1,2.739532951
607,C,M1,3.533273982
608,C,M1,2.815794925
609,C,M1,2.573111649
610,C,M1,3.679435009
611,C,M1,3.029595858
612,C,M1,3.763855822
613,C,M1,3.748311035
614,C,M1,1.251624851
615,C,M1,2.642969705
616,C,M1,2.026600227
617,C,M1,1.81949702
618,C,M1,2.727851013
619,C,M1,3.182984098
620,C,M1,4.079083499
621,C,M1,2.33235732
622,C,M1,2.449677126
623,C,M1,2.606622387
624,C,M1,3.092253637
625,C,M1,2.787719781
626,C,M1,2.501122956
627,C,M1,3.033943324
628,C,M1,3.426315814
629,C,M1,1.990205886
630,C,M1,3.26807476
631,C,M1,3.777530003
632,C,M1,3.742492455
633,C,M1,2.375283332
634,C,M1,4.130547376
635,C,M1,2.178135295
636,C,M1,3.260726442
637,C,M1,1.703228745
638,C,M1,2.832322144
639,C,M1,3.871335434
640,C,M1,2.970099317
641,C,M1,2.728809149
642,C,M1,2.200780024
643,C,M1,1.48069507
644,C,M1,3.220435388
645,C,M1,2.268893806
646,C,M1,3.278725701
647,C,M1,3.09701311
648,C,M1,5.270018492
649,C,M1,2.935913696
650,C,M1,2.993829882
651,C,M1,0.702016838
652,C,M1,2.090538657
653,C,M1,2.375253023
654,C,M1,4.021797797
655,C,M1,3.578260078
656,C,M1,2.521819362
657,C,M1,2.808809565
658,C,M1,2.012803523
659,C,M1,3.35241361
660,C,M1,2.887791696
661,C,M1,1.660490829
662,C,M1,1.01116757
663,C,M1,4.317906543
664,C,M1,2.792772971
665,C,M1,2.53009775
666,C,M1,3.170316918
667,C,M1,2.015240998
668,C,M1,0.862011209
669,C,M1,0.464320189
670,C,M1,3.377348205
671,C,M1,2.177238289
672,C,M1,3.087099434
673,C,M1,2.480954757
674,C,M1,2.992230329
675,C,M1,5.014614175
676,C,M1,5.326021913
677,C,M1,3.356266544
678,C,M1,2.242902396
679,C,M1,2.244509851
680,C,M1,2.08787219
681,C,M1,2.635034488
682,C,M1,2.766104706
683,C,M1,2.004218823
684,C,M1,4.391767662
685,C,M1,4.188590698
686,C,M1,3.100926649
687,C,M1,1.72027129
688,C,M1,1.290224185
689,C,M1,2.612735358
690,C,M1,1.641503253
691,C,M1,3.332711174
692,C,M1,2.539144903
693,C,M1,3.004291398
694,C,M1,2.354498317
695,C,M1,1.609631843
696,C,M1,3.94526265
697,C,M1,2.226198601
698,C,M1,3.500568326
699,C,M1,2.316599643
700,C,M1,2.126091064
701,C,M1,2.705056263
702,C,M1,3.589289122
703,C,M1,1.72537661
704,C,M1,0.950557536
705,C,M1,3.525942117
706,C,M1,2.899149275
707,C,M1,2.116786592
708,C,M1,3.288490394
709,C,M1,2.751466531
710,C,M1,1.867868445
711,C,M1,4.410508951
712,C,M1,1.378763422
713,C,M1,1.413317281
714,C,M1,2.451247951
715,C,M1,3.93393342
716,C,M1,2.675667233
717,C,M1,3.900158806
718,C,M1,4.040571514
719,C,M1,2.125517312
720,C,M1,3.040900684
721,C,M1,2.592447578
722,C,M1,2.677109413
723,C,M1,3.399855335
724,C,M1,2.980528753
725,C,M1,2.921235747
726,C,M1,3.874762088
727,C,M1,2.252159073
728,C,M1,2.858132263
729,C,M1,2.899427126
730,C,M1,2.206340643
731,C,M1,1.834048958
732,C,M1,2.776063998
733,C,M1,2.956251127
734,C,M1,3.102219191
735,C,M1,2.528601771
736,C,M1,3.07055909
737,C,M1,1.987011673
738,C,M1,4.489999963
739,C,M1,1.986903485
740,C,M1,2.91466279
741,C,M1,2.338333817
742,C,M1,2.559888231
743,C,M1,2.535119909
744,C,M1,1.902288651
745,C,M1,4.500195151
746,C,M1,3.79468944
747,C,M1,2.614036791
748,C,M1,2.708928354
749,C,M1,2.930056037
750,C,M1,3.078665505
751,C,M1,3.650098307
752,C,M1,2.154225088
753,C,M1,3.679825063
754,C,M1,4.117502013
755,C,M1,1.880152521
756,C,M1,3.548168708
757,C,M1,1.095514144
758,C,M1,2.782173953
759,C,M1,3.611999159
760,C,M1,2.890797523
761,C,M1,2.929150009
762,C,M1,3.42911246
763,C,M1,3.094782255
764,C,M1,2.126890953
765,C,M1,1.926599572
766,C,M1,4.273370134
767,C,M1,2.51471314
768,C,M1,3.255655376
769,C,M1,3.273002496
770,C,M1,2.858644556
771,C,M1,0.763814157
772,C,M1,3.616513371
773,C,M1,2.903526226
774,C,M1,2.419679436
775,C,M1,1.761812859
776,C,M1,3.952377236
777,C,M1,3.309089675
778,C,M1,3.159748821
779,C,M1,2.721025439
780,C,M1,2.878036383
781,C,M1,2.448174732
782,C,M1,2.290899317
783,C,M1,2.928826873
784,C,M1,2.518177201
785,C,M1,1.137283221
786,C,M1,3.416728032
787,C,M1,3.137296717
788,C,M1,3.374568649
789,C,M1,2.417555678
790,C,M1,3.087495254
791,C,M1,2.926714271
792,C,M1,1.945798983
793,C,M1,2.425981067
794,C,M1,2.523871312
795,C,M1,2.932206234
796,C,M1,1.878743867
797,C,M1,3.993553245
798,C,M1,1.751858778
799,C,M1,2.984377994
800,C,M1,2.715129096
1,M,M3,3.366078959
2,M,M3,3.022302183
3,M,M3,2.12379795
4,M,M3,2.079986033
5,M,M3,1.205488939
6,M,M3,3.613933957
7,M,M3,2.915243555
8,M,M3,3.089835013
9,M,M3,3.340781585
10,M,M3,1.846793019
11,M,M3,2.498178377
12,M,M3,4.60014885
13,M,M3,3.725971072
14,M,M3,3.16188851
15,M,M3,4.243183187
16,M,M3,2.840785613
17,M,M3,3.69524662
18,M,M3,3.964614058
19,M,M3,4.197277849
20,M,M3,1.98158453
21,M,M3,3.181246511
22,M,M3,2.183737092
23,M,M3,2.520138731
24,M,M3,3.13733452
25,M,M3,2.719445136
26,M,M3,2.200164478
27,M,M3,2.769492147
28,M,M3,1.471929995
29,M,M3,4.011891521
30,M,M3,1.763439868
31,M,M3,5.535964212
32,M,M3,4.80522855
33,M,M3,3.39357097
34,M,M3,3.372376805
35,M,M3,4.344210685
36,M,M3,3.340297459
37,M,M3,3.514975209
38,M,M3,3.02531641
39,M,M3,3.873971775
40,M,M3,2.454092783
41,M,M3,2.225771289
42,M,M3,3.322249687
43,M,M3,4.102438499
44,M,M3,2.417986655
45,M,M3,4.256006804
46,M,M3,3.36103026
47,M,M3,3.652842663
48,M,M3,2.827222199
49,M,M3,2.302750111
50,M,M3,2.571095615
51,M,M3,1.936862532
52,M,M3,2.878214813
53,M,M3,3.686065232
54,M,M3,2.184498421
55,M,M3,3.885538094
56,M,M3,2.075354321
57,M,M3,3.127033825
58,M,M3,1.634246815
59,M,M3,3.860861116
60,M,M3,2.70197613
61,M,M3,3.01478963
62,M,M3,2.580809055
63,M,M3,1.119218487
64,M,M3,2.548311337
65,M,M3,1.992717892
66,M,M3,4.90687175
67,M,M3,2.191345302
68,M,M3,4.003575611
69,M,M3,3.713906186
70,M,M3,3.358398939
71,M,M3,3.28534093
72,M,M3,2.359351413
73,M,M3,2.643658321
74,M,M3,2.328546674
75,M,M3,2.697544957
76,M,M3,3.829233693
77,M,M3,2.258327929
78,M,M3,4.100190598
79,M,M3,3.840770399
80,M,M3,3.146110131
81,M,M3,4.123020348
82,M,M3,2.968353648
83,M,M3,2.788748588
84,M,M3,3.158923113
85,M,M3,2.665803677
86,M,M3,2.722453273
87,M,M3,3.54092848
88,M,M3,1.722443906
89,M,M3,1.820128332
90,M,M3,2.648497719
91,M,M3,4.204963738
92,M,M3,1.97775275
93,M,M3,3.671947177
94,M,M3,2.048942909
95,M,M3,2.666951439
96,M,M3,2.975194452
97,M,M3,3.676982033
98,M,M3,2.576613925
99,M,M3,4.79137668
100,M,M3,3.407093116
101,M,M3,3.622683721
102,M,M3,0.756440967
103,M,M3,2.709939403
104,M,M3,2.93949848
105,M,M3,4.279143593
106,M,M3,2.852472254
107,M,M3,3.594175827
108,M,M3,2.997122687
109,M,M3,3.559866774
110,M,M3,2.151834501
111,M,M3,3.082725721
112,M,M3,3.215824812
113,M,M3,4.277230856
114,M,M3,3.394752076
115,M,M3,3.322168287
116,M,M3,2.923980601
117,M,M3,3.421312133
118,M,M3,0.85577018
119,M,M3,3.98174729
120,M,M3,2.442636303
121,M,M3,3.685032855
122,M,M3,4.052120253
123,M,M3,2.154022235
124,M,M3,1.821407271
125,M,M3,3.79228056
126,M,M3,3.929854561
127,M,M3,4.933147315
128,M,M3,1.814529321
129,M,M3,3.187488897
130,M,M3,2.805105672
131,M,M3,3.413279769
132,M,M3,2.87254372
133,M,M3,1.929159089
134,M,M3,1.800429848
135,M,M3,3.134947104
136,M,M3,3.796940385
137,M,M3,3.987058052
138,M,M3,2.295788493
139,M,M3,3.574798726
140,M,M3,2.83956658
141,M,M3,2.529815883
142,M,M3,4.066810011
143,M,M3,3.136094468
144,M,M3,1.437972505
145,M,M3,2.677287994
146,M,M3,3.131079848
147,M,M3,2.265805624
148,M,M3,2.468375631
149,M,M3,2.561173537
150,M,M3,2.981171282
151,M,M3,1.447841618
152,M,M3,3.833974874
153,M,M3,2.462118239
154,M,M3,0.909081109
155,M,M3,2.627643678
156,M,M3,1.933127659
157,M,M3,4.945060033
158,M,M3,3.538852491
159,M,M3,4.149610388
160,M,M3,3.298371643
161,M,M3,3.162791136
162,M,M3,2.119927611
163,M,M3,3.958177283
164,M,M3,3.125854601
165,M,M3,4.957679019
166,M,M3,2.16470349
167,M,M3,2.489691135
168,M,M3,2.854050371
169,M,M3,3.158496188
170,M,M3,0.547821629
171,M,M3,3.220624918
172,M,M3,3.056986417
173,M,M3,3.181474156
174,M,M3,2.86442038
175,M,M3,3.147099918
176,M,M3,2.17290629
177,M,M3,2.720287359
178,M,M3,2.734774783
179,M,M3,3.483072077
180,M,M3,2.857090537
181,M,M3,4.386144233
182,M,M3,2.394585445
183,M,M3,3.655199434
184,M,M3,3.484192284
185,M,M3,1.926574341
186,M,M3,2.645922969
187,M,M3,3.532759443
188,M,M3,2.22248152
189,M,M3,2.969703602
190,M,M3,4.409648516
191,M,M3,3.739598136
192,M,M3,4.218869659
193,M,M3,2.237949948
194,M,M3,3.563196564
195,M,M3,2.168846477
196,M,M3,2.595545053
197,M,M3,2.10470893
198,M,M3,2.63425071
199,M,M3,2.310678434
200,M,M3,2.000990976
201,G,M3,4.606472485
202,G,M3,3.321176574
203,G,M3,1.284218092
204,G,M3,2.966178427
205,G,M3,3.847522789
206,G,M3,2.664670483
207,G,M3,2.07890574
208,G,M3,3.586901028
209,G,M3,2.167111654
210,G,M3,3.255119859
211,G,M3,3.578462325
212,G,M3,2.256210059
213,G,M3,3.253984901
214,G,M3,3.508894896
215,G,M3,4.312897033
216,G,M3,1.678649736
217,G,M3,2.609145852
218,G,M3,1.693304862
219,G,M3,3.666552367
220,G,M3,5.557251615
221,G,M3,2.324874583
222,G,M3,3.864477807
223,G,M3,3.329888146
224,G,M3,3.137759354
225,G,M3,1.507537043
226,G,M3,2.038595048
227,G,M3,3.539083933
228,G,M3,3.420051181
229,G,M3,5.054432659
230,G,M3,2.445052081
231,G,M3,2.61158002
232,G,M3,3.122013473
233,G,M3,3.849157093
234,G,M3,2.917061146
235,G,M3,3.837105289
236,G,M3,3.45350131
237,G,M3,2.291116098
238,G,M3,3.30169367
239,G,M3,3.534763304
240,G,M3,3.372731987
241,G,M3,2.819659069
242,G,M3,3.204203325
243,G,M3,3.335071814
244,G,M3,3.812614683
245,G,M3,4.732657768
246,G,M3,3.75998412
247,G,M3,2.783359338
248,G,M3,3.572097295
249,G,M3,3.089052374
250,G,M3,3.81946303
251,G,M3,2.861242931
252,G,M3,2.628892088
253,G,M3,3.659643317
254,G,M3,3.383013573
255,G,M3,4.603453286
256,G,M3,3.099287503
257,G,M3,3.612429534
258,G,M3,2.514103274
259,G,M3,3.807083987
260,G,M3,3.439392281
261,G,M3,3.224614883
262,G,M3,2.277270784
263,G,M3,3.174711873
264,G,M3,4.096884739
265,G,M3,3.917916158
266,G,M3,2.017573473
267,G,M3,4.329127771
268,G,M3,4.674984603
269,G,M3,2.355011786
270,G,M3,4.120282962
271,G,M3,4.357480243
272,G,M3,2.755768113
273,G,M3,2.670153093
274,G,M3,3.254247226
275,G,M3,4.166694504
276,G,M3,4.572467716
277,G,M3,3.260625023
278,G,M3,4.119630311
279,G,M3,2.687844885
280,G,M3,3.344533763
281,G,M3,2.695753768
282,G,M3,2.185338185
283,G,M3,3.676904008
284,G,M3,3.038059651
285,G,M3,3.307522829
286,G,M3,3.990601625
287,G,M3,3.659586843
288,G,M3,3.396116125
289,G,M3,4.190931671
290,G,M3,3.976806606
291,G,M3,2.106985698
292,G,M3,3.827075465
293,G,M3,2.934186717
294,G,M3,3.565874963
295,G,M3,4.149189256
296,G,M3,2.772478451
297,G,M3,3.630720219
298,G,M3,3.819663455
299,G,M3,5.294808015
300,G,M3,3.959377989
301,G,M3,2.638432025
302,G,M3,3.552612852
303,G,M3,3.472623674
304,G,M3,1.839381831
305,G,M3,3.584038707
306,G,M3,3.889042817
307,G,M3,3.887565849
308,G,M3,3.741235909
309,G,M3,3.810265659
310,G,M3,3.75830048
311,G,M3,2.385530706
312,G,M3,2.957834516
313,G,M3,2.384645215
314,G,M3,3.143562294
315,G,M3,3.485448909
316,G,M3,4.977903409
317,G,M3,4.105480687
318,G,M3,3.96528728
319,G,M3,3.123522201
320,G,M3,2.031725058
321,G,M3,2.802237345
322,G,M3,1.322737827
323,G,M3,5.332242666
324,G,M3,3.359030468
325,G,M3,3.466139215
326,G,M3,3.401715726
327,G,M3,2.797465923
328,G,M3,3.840794342
329,G,M3,4.337683388
330,G,M3,2.643463116
331,G,M3,2.166293866
332,G,M3,2.892407321
333,G,M3,2.48785615
334,G,M3,3.164291427
335,G,M3,4.80679081
336,G,M3,3.124352217
337,G,M3,2.93554605
338,G,M3,1.973336855
339,G,M3,3.661812359
340,G,M3,1.649537358
341,G,M3,3.632664337
342,G,M3,3.399775454
343,G,M3,4.80434685
344,G,M3,3.308304245
345,G,M3,1.992597533
346,G,M3,4.33233237
347,G,M3,4.255554227
348,G,M3,0.721614359
349,G,M3,4.193007629
350,G,M3,3.013947437
351,G,M3,3.385125024
352,G,M3,4.447023791
353,G,M3,3.533881411
354,G,M3,2.601936035
355,G,M3,3.908683963
356,G,M3,3.809733968
357,G,M3,3.55308201
358,G,M3,2.966793068
359,G,M3,4.891222872
360,G,M3,3.289282402
361,G,M3,4.060402854
362,G,M3,4.260724837
363,G,M3,4.074075281
364,G,M3,2.134187784
365,G,M3,3.18875892
366,G,M3,2.937628234
367,G,M3,4.880450688
368,G,M3,3.981798867
369,G,M3,4.478339167
370,G,M3,2.692949683
371,G,M3,4.24466937
372,G,M3,3.550088715
373,G,M3,4.892033906
374,G,M3,3.200792811
375,G,M3,2.766277414
376,G,M3,3.521057142
377,G,M3,2.464512707
378,G,M3,2.571832883
379,G,M3,3.434837031
380,G,M3,3.224486862
381,G,M3,3.571434258
382,G,M3,3.460332701
383,G,M3,4.057459758
384,G,M3,4.167844931
385,G,M3,5.432214204
386,G,M3,4.650664002
387,G,M3,3.297830278
388,G,M3,3.18250898
389,G,M3,3.267401783
390,G,M3,3.023349434
391,G,M3,3.131983305
392,G,M3,3.240410815
393,G,M3,4.125305632
394,G,M3,3.838485245
395,G,M3,4.30263188
396,G,M3,2.084507915
397,G,M3,3.138983371
398,G,M3,3.566733149
399,G,M3,6.580605423
400,G,M3,3.439708249
401,S,M3,2.738594735
402,S,M3,2.037205376
403,S,M3,3.244703551
404,S,M3,2.998470164
405,S,M3,3.749119508
406,S,M3,3.108186811
407,S,M3,2.870828644
408,S,M3,3.154160596
409,S,M3,2.455264664
410,S,M3,2.483197374
411,S,M3,3.718869783
412,S,M3,2.453518493
413,S,M3,3.207229269
414,S,M3,2.213481342
415,S,M3,4.154506899
416,S,M3,1.11030102
417,S,M3,3.879536117
418,S,M3,2.681936305
419,S,M3,3.082831217
420,S,M3,2.490860292
421,S,M3,3.073458009
422,S,M3,2.965296355
423,S,M3,3.132117389
424,S,M3,1.834932818
425,S,M3,2.540244786
426,S,M3,1.984713768
427,S,M3,3.097097655
428,S,M3,3.923935074
429,S,M3,2.963089544
430,S,M3,4.655180267
431,S,M3,3.26508964
432,S,M3,3.499848441
433,S,M3,3.505579501
434,S,M3,3.206545689
435,S,M3,3.572502461
436,S,M3,3.84664716
437,S,M3,2.274242677
438,S,M3,4.273032091
439,S,M3,2.078657036
440,S,M3,3.525008697
441,S,M3,2.110381271
442,S,M3,2.81168475
443,S,M3,4.648940523
444,S,M3,2.475313077
445,S,M3,2.68723892
446,S,M3,4.358296627
447,S,M3,2.961477851
448,S,M3,2.895742534
449,S,M3,2.398127704
450,S,M3,2.428567661
451,S,M3,2.080108521
452,S,M3,3.139629522
453,S,M3,4.173282435
454,S,M3,2.048042712
455,S,M3,3.183303561
456,S,M3,3.360951099
457,S,M3,3.415303826
458,S,M3,4.309107526
459,S,M3,3.446363441
460,S,M3,3.089456614
461,S,M3,2.863144819
462,S,M3,3.691466686
463,S,M3,2.80816547
464,S,M3,2.90986597
465,S,M3,3.265108954
466,S,M3,3.753018169
467,S,M3,4.232864999
468,S,M3,3.143606955
469,S,M3,3.714985587
470,S,M3,3.419767686
471,S,M3,3.541969796
472,S,M3,2.983874727
473,S,M3,4.15659345
474,S,M3,1.67355756
475,S,M3,2.122125411
476,S,M3,3.276564953
477,S,M3,3.505105023
478,S,M3,3.184304221
479,S,M3,4.540863704
480,S,M3,4.023934376
481,S,M3,1.865178774
482,S,M3,3.493457444
483,S,M3,2.982899264
484,S,M3,2.750700986
485,S,M3,3.294100125
486,S,M3,3.238323877
487,S,M3,3.075482284
488,S,M3,2.527421456
489,S,M3,2.510439853
490,S,M3,3.07882833
491,S,M3,3.792317323
492,S,M3,4.366678277
493,S,M3,2.559816815
494,S,M3,2.434987879
495,S,M3,3.848132514
496,S,M3,2.749237588
497,S,M3,2.677727123
498,S,M3,2.790501686
499,S,M3,2.715843013
500,S,M3,2.702642028
501,S,M3,4.957582094
502,S,M3,2.663132342
503,S,M3,2.703503017
504,S,M3,2.747229464
505,S,M3,3.699958959
506,S,M3,3.744111856
507,S,M3,4.632320462
508,S,M3,3.556135638
509,S,M3,0.329615578
510,S,M3,3.631635116
511,S,M3,3.310471653
512,S,M3,4.250326529
513,S,M3,4.517653887
514,S,M3,3.357579628
515,S,M3,4.102545218
516,S,M3,4.606628569
517,S,M3,2.385434242
518,S,M3,3.053433522
519,S,M3,4.355297468
520,S,M3,3.145952132
521,S,M3,3.461385094
522,S,M3,3.752228747
523,S,M3,3.794958016
524,S,M3,2.636022644
525,S,M3,3.133382487
526,S,M3,3.846952486
527,S,M3,4.192237977
528,S,M3,4.044626016
529,S,M3,2.88460828
530,S,M3,3.174220444
531,S,M3,3.048919177
532,S,M3,2.728766374
533,S,M3,3.45492684
534,S,M3,3.218221071
535,S,M3,2.750522499
536,S,M3,3.601770451
537,S,M3,3.574676849
538,S,M3,2.174630402
539,S,M3,3.843512466
540,S,M3,3.200683162
541,S,M3,4.77159026
542,S,M3,2.92563566
543,S,M3,3.282908401
544,S,M3,4.414928759
545,S,M3,2.321621468
546,S,M3,4.798180611
547,S,M3,2.323396084
548,S,M3,3.34439132
549,S,M3,3.040245723
550,S,M3,3.397143366
